TC_ID	BVA Test ID	Function	Service	Method	Path	Variable	Partition	Input Value	Expected Status	Expected Result	BVA Tag	Notes
ECOCSS-F5-002	BVA-001-STD-01	getReservationById	ReservationService	GET	/api/reservations/{id}	id	Invalid (< min)	0	404 or 400	404 Not Found	BVA-STD	
ECOCSS-F5-002	BVA-001-STD-02	getReservationById	ReservationService	GET	/api/reservations/{id}	id	Valid min	1	200	Valid object with id=1	BVA-STD	
ECOCSS-F5-002	BVA-001-STD-03	getReservationById	ReservationService	GET	/api/reservations/{id}	id	Valid (min+1)	2	200	Valid object with id=2	BVA-STD	
ECOCSS-F5-002	BVA-001-STD-04	getReservationById	ReservationService	GET	/api/reservations/{id}	id	Invalid (> max)	-1 or 999999	404	Not Found	BVA-STD	
ECOCSS-F5-003	BVA-003-STD-01	createReservation	ReservationService	POST	/api/reservations	endDatetime	Invalid (end = start)	start=09:00 end=09:00	400 or 422	Validation error	BVA-STD	
ECOCSS-F5-003	BVA-003-STD-02	createReservation	ReservationService	POST	/api/reservations	endDatetime	Invalid (end < start)	start=09:00 end=08:00	400 or 422	Validation error	BVA-STD	
ECOCSS-F5-003	BVA-003-STD-03	createReservation	ReservationService	POST	/api/reservations	endDatetime	Valid min (end = start+1min)	start=09:00 end=09:01	201	BOOKED status	BVA-STD	
ECOCSS-F5-003	BVA-003-STD-04	createReservation	ReservationService	POST	/api/reservations	vehicleId	Invalid (< min)	vehicleId=0	400 or 422	Validation error	BVA-STD	
ECOCSS-F5-003	BVA-003-STD-05	createReservation	ReservationService	POST	/api/reservations	vehicleId	Valid min	vehicleId=1	201	Created	BVA-STD	
ECOCSS-F5-003	BVA-003-STD-06	createReservation	ReservationService	POST	/api/reservations	userId	Invalid (< min)	userId=0	400 or 422	Validation error	BVA-STD	
ECOCSS-F5-003	BVA-003-STD-07	createReservation	ReservationService	POST	/api/reservations	userId	Valid min	userId=1	201	Created	BVA-STD	
ECOCSS-F5-003	BVA-003-ROB-01	createReservation	ReservationService	POST	/api/reservations	vehicleId	Invalid (< min)	vehicleId=-1	400 or 422	Validation error	BVA-ROB	
ECOCSS-F5-003	BVA-003-ROB-02	createReservation	ReservationService	POST	/api/reservations	userId	Invalid (< min)	userId=-1	400 or 422	Validation error	BVA-ROB	
ECOCSS-F5-003	BVA-003-ROB-03	createReservation	ReservationService	POST	/api/reservations	status	Invalid enum	status="INVALID"	400 or 422	Validation error	BVA-ROB	
ECOCSS-F5-003	BVA-003-ROB-04	createReservation	ReservationService	POST	/api/reservations	startDatetime	Invalid format	"not-a-datetime"	400 or 422	Validation error	BVA-ROB	
ECOCSS-F5-004	BVA-004-STD-01	updateReservation	ReservationService	PUT	/api/reservations/{id}	id	Invalid (< min)	id=0	404	Not Found	BVA-STD	
ECOCSS-F5-004	BVA-004-STD-02	updateReservation	ReservationService	PUT	/api/reservations/{id}	id	Valid min	id=1	200	Updated	BVA-STD	
ECOCSS-F5-004	BVA-004-STD-03	updateReservation	ReservationService	PUT	/api/reservations/{id}	endDatetime	Invalid (end = start)	start=09:00 end=09:00	400	Validation error	BVA-STD	
ECOCSS-F5-004	BVA-004-STD-04	updateReservation	ReservationService	PUT	/api/reservations/{id}	endDatetime	Invalid (end < start)	start=17:00 end=09:00	400	Validation error	BVA-STD	
ECOCSS-F5-004	BVA-004-STD-05	updateReservation	ReservationService	PUT	/api/reservations/{id}	endDatetime	Valid min	end = start+1min	200	Updated	BVA-STD	
ECOCSS-F5-004	BVA-004-ROB-01	updateReservation	ReservationService	PUT	/api/reservations/{id}	status	Invalid enum	status="UNKNOWN"	400	Validation error	BVA-ROB	
ECOCSS-F5-005	BVA-005-STD-01	updateReservationStatus	ReservationService	PUT	/api/reservations/{id}/status	id	Invalid	id=0	404	Not Found	BVA-STD	
ECOCSS-F5-005	BVA-005-STD-02	updateReservationStatus	ReservationService	PUT	/api/reservations/{id}/status	id	Valid min	id=1	200	Status updated	BVA-STD	
ECOCSS-F5-005	BVA-005-STD-03	updateReservationStatus	ReservationService	PUT	/api/reservations/{id}/status	status	Invalid enum	status=INVALID	400	Validation error	BVA-STD	
ECOCSS-F5-005	BVA-005-STD-04	updateReservationStatus	ReservationService	PUT	/api/reservations/{id}/status	status	Valid (uppercase)	status=BOOKED	200	Updated	BVA-STD	
ECOCSS-F5-005	BVA-005-STD-05	updateReservationStatus	ReservationService	PUT	/api/reservations/{id}/status	status	Valid	status=IN_USE	200	Updated	BVA-STD	
ECOCSS-F5-005	BVA-005-STD-06	updateReservationStatus	ReservationService	PUT	/api/reservations/{id}/status	status	Valid	status=COMPLETED	200	Updated	BVA-STD	
